Linear regression                               Number of obs     =        500
                                                F(63, 436)        =      61.96
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8624
                                                Root MSE          =     3.7616

-------------------------------------------------------------------------------
              |               Robust
y_votes_per~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------+----------------------------------------------------------------
house_midterm |    1.99245   .2358289     8.45   0.000     1.528947    2.455953
 def_mt_2_pw2 |  -.0249629   .0055047    -4.53   0.000    -.0357818   -.0141439
       satias |   .5583983   .2899511     1.93   0.055    -.0114774    1.128274
 gdp_mt_2_pw2 |  -.0058629   .0028403    -2.06   0.040    -.0114453   -.0002804
     gdp_mt_2 |   .1141323   .0478653     2.38   0.018     .0200568    .2082078
           S1 |  -9.049768   1.489268    -6.08   0.000     -11.9768    -6.12273
           S2 |  -7.942634   1.471389    -5.40   0.000    -10.83453   -5.050736
           S3 |  -2.992921    1.23397    -2.43   0.016    -5.418191   -.5676517
           S4 |  -5.667947   2.737526    -2.07   0.039    -11.04833   -.2875584
           S5 |   5.397789   1.786858     3.02   0.003     1.885863    8.909716
           S6 |   -.170483   1.425743    -0.12   0.905    -2.972667    2.631701
           S7 |   4.177126   1.414537     2.95   0.003     1.396967    6.957285
           S8 |   4.485462   1.719539     2.61   0.009     1.105845    7.865078
           S9 |  -2.204899   1.447652    -1.52   0.128    -5.050143    .6403441
          S10 |  -3.586654   1.382979    -2.59   0.010    -6.304788   -.8685201
          S11 |   9.495107   2.108628     4.50   0.000     5.350767    13.63945
          S12 |  -14.63232   1.389761   -10.53   0.000    -17.36379   -11.90086
          S13 |   4.579381   1.331025     3.44   0.001     1.963359    7.195403
          S14 |  -6.072844   1.389746    -4.37   0.000    -8.804278   -3.341411
          S15 |   1.421479   1.761114     0.81   0.420    -2.039849    4.882806
          S16 |  -8.877805   1.436383    -6.18   0.000     -11.7009   -6.054709
          S17 |  -7.084977   1.889186    -3.75   0.000    -10.79802   -3.371933
          S18 |  -5.461278   1.520303    -3.59   0.000    -8.449312   -2.473244
          S19 |   1.949607   1.204576     1.62   0.106    -.4178892    4.317104
          S20 |   6.919675    1.60607     4.31   0.000     3.763074    10.07628
          S21 |   9.544844   1.417149     6.74   0.000      6.75955    12.33014
          S22 |    .182879   1.328059     0.14   0.891    -2.427315    2.793073
          S23 |   3.182036   1.387272     2.29   0.022     .4554641    5.908607
          S24 |  -8.167361   1.218659    -6.70   0.000    -10.56254   -5.772185
          S25 |   -3.21603   1.393365    -2.31   0.021    -5.954578   -.4774823
          S26 |  -6.136803   1.563461    -3.93   0.000    -9.209661   -3.063945
          S27 |  -11.07693   1.361339    -8.14   0.000    -13.75253   -8.401326
          S29 |  -.5091332    1.41407    -0.36   0.719    -3.288374    2.270108
          S30 |   2.915071   1.648539     1.77   0.078    -.3249998    6.155141
          S31 |   1.449295   1.389688     1.04   0.298    -1.282025    4.180616
          S32 |    8.66024   1.305816     6.63   0.000     6.093763    11.22672
          S33 |  -3.250046   1.328514    -2.45   0.015    -5.861135   -.6389574
          S34 |  -11.98142   1.637806    -7.32   0.000     -15.2004   -8.762442
          S35 |  -1.322673   1.211093    -1.09   0.275    -3.702979    1.057633
          S36 |  -12.66234   1.548855    -8.18   0.000    -15.70649   -9.618188
          S37 |   1.681877   1.401037     1.20   0.231     -1.07175    4.435504
          S38 |      1.523    1.35497     1.12   0.262    -1.140084    4.186085
          S39 |   8.989444   1.333926     6.74   0.000     6.367719    11.61117
          S40 |  -6.268396   1.137261    -5.51   0.000    -8.503592     -4.0332
          S41 |  -8.547182   1.512172    -5.65   0.000    -11.51923    -5.57513
          S42 |   -5.97677   2.038582    -2.93   0.004    -9.983439     -1.9701
          S43 |  -6.348294   1.301579    -4.88   0.000    -8.906444   -3.790144
          S44 |  -16.16723   1.844333    -8.77   0.000    -19.79212   -12.54234
          S45 |   8.987858   1.865632     4.82   0.000     5.321108    12.65461
          S46 |  -1.222108   1.748035    -0.70   0.485     -4.65773    2.213514
          S47 |   3.397822   1.254286     2.71   0.007     .9326243     5.86302
          S48 |  -7.179939   3.055618    -2.35   0.019    -13.18551   -1.174368
          S49 |    2.21722   1.197299     1.85   0.065    -.1359747    4.570415
          S50 |  -14.34551   2.141496    -6.70   0.000    -18.55445   -10.13657
           Y1 |  -6.645136   1.027761    -6.47   0.000    -8.665118   -4.625153
           Y2 |   -1.64346   1.059343    -1.55   0.122    -3.725514    .4385944
           Y3 |   3.980988   .9311037     4.28   0.000     2.150978    5.810997
           Y4 |   4.900538   .9407459     5.21   0.000     3.051577    6.749499
           Y5 |   -.939534   .9076331    -1.04   0.301    -2.723414     .844346
           Y6 |   .1403475   .8166056     0.17   0.864    -1.464625     1.74532
           Y7 |   3.670773   .8419384     4.36   0.000     2.016011    5.325536
           Y8 |   1.996096   .8779223     2.27   0.023     .2706099    3.721582
           Y9 |  -.6239603    .923221    -0.68   0.499    -2.438477    1.190557
        _cons |   50.89326   1.195778    42.56   0.000     48.54305    53.24346
-------------------------------------------------------------------------------
